sender,recipient,messages
UTL-00-zone_operator,UTL-01-crew_dispatch,51
UTL-00-zone_operator,UTL-06-zone_operator,39
UTL-01-crew_dispatch,UTL-00-zone_operator,61
UTL-01-crew_dispatch,UTL-02-cyber_defense,54
UTL-01-crew_dispatch,UTL-07-crew_dispatch,58
UTL-02-cyber_defense,UTL-01-crew_dispatch,71
UTL-02-cyber_defense,UTL-03-communications,70
UTL-02-cyber_defense,UTL-08-cyber_defense,67
UTL-03-communications,UTL-02-cyber_defense,67
UTL-03-communications,UTL-04-resource_allocation,72
UTL-03-communications,UTL-09-communications,66
UTL-04-resource_allocation,UTL-03-communications,57
UTL-04-resource_allocation,UTL-05-critical_load,57
UTL-04-resource_allocation,UTL-10-resource_allocation,53
UTL-05-critical_load,UTL-04-resource_allocation,38
UTL-05-critical_load,UTL-11-critical_load,36
UTL-06-zone_operator,UTL-00-zone_operator,70
UTL-06-zone_operator,UTL-07-crew_dispatch,67
UTL-06-zone_operator,UTL-12-zone_operator,65
UTL-07-crew_dispatch,UTL-01-crew_dispatch,98
UTL-07-crew_dispatch,UTL-06-zone_operator,88
UTL-07-crew_dispatch,UTL-08-cyber_defense,86
UTL-07-crew_dispatch,UTL-13-crew_dispatch,86
UTL-08-cyber_defense,UTL-02-cyber_defense,92
UTL-08-cyber_defense,UTL-07-crew_dispatch,89
UTL-08-cyber_defense,UTL-09-communications,93
UTL-08-cyber_defense,UTL-14-cyber_defense,90
UTL-09-communications,UTL-03-communications,78
UTL-09-communications,UTL-08-cyber_defense,78
UTL-09-communications,UTL-10-resource_allocation,76
UTL-09-communications,UTL-15-communications,78
UTL-10-resource_allocation,UTL-04-resource_allocation,82
UTL-10-resource_allocation,UTL-09-communications,77
UTL-10-resource_allocation,UTL-11-critical_load,79
UTL-10-resource_allocation,UTL-16-resource_allocation,76
UTL-11-critical_load,UTL-05-critical_load,47
UTL-11-critical_load,UTL-10-resource_allocation,43
UTL-11-critical_load,UTL-17-critical_load,42
UTL-12-zone_operator,UTL-06-zone_operator,71
UTL-12-zone_operator,UTL-13-crew_dispatch,72
UTL-12-zone_operator,UTL-18-zone_operator,70
UTL-13-crew_dispatch,UTL-07-crew_dispatch,103
UTL-13-crew_dispatch,UTL-12-zone_operator,99
UTL-13-crew_dispatch,UTL-14-cyber_defense,101
UTL-13-crew_dispatch,UTL-19-crew_dispatch,98
UTL-14-cyber_defense,UTL-08-cyber_defense,91
UTL-14-cyber_defense,UTL-13-crew_dispatch,88
UTL-14-cyber_defense,UTL-15-communications,92
UTL-14-cyber_defense,UTL-20-cyber_defense,90
UTL-15-communications,UTL-09-communications,86
UTL-15-communications,UTL-14-cyber_defense,84
UTL-15-communications,UTL-16-resource_allocation,80
UTL-15-communications,UTL-21-communications,81
UTL-16-resource_allocation,UTL-10-resource_allocation,91
UTL-16-resource_allocation,UTL-15-communications,85
UTL-16-resource_allocation,UTL-17-critical_load,89
UTL-16-resource_allocation,UTL-22-resource_allocation,84
UTL-17-critical_load,UTL-11-critical_load,43
UTL-17-critical_load,UTL-16-resource_allocation,41
UTL-17-critical_load,UTL-23-critical_load,40
UTL-18-zone_operator,UTL-12-zone_operator,59
UTL-18-zone_operator,UTL-19-crew_dispatch,58
UTL-18-zone_operator,UTL-24-zone_operator,62
UTL-19-crew_dispatch,UTL-13-crew_dispatch,85
UTL-19-crew_dispatch,UTL-18-zone_operator,79
UTL-19-crew_dispatch,UTL-20-cyber_defense,82
UTL-19-crew_dispatch,UTL-25-crew_dispatch,82
UTL-20-cyber_defense,UTL-14-cyber_defense,87
UTL-20-cyber_defense,UTL-19-crew_dispatch,78
UTL-20-cyber_defense,UTL-21-communications,73
UTL-20-cyber_defense,UTL-26-cyber_defense,78
UTL-21-communications,UTL-15-communications,84
UTL-21-communications,UTL-20-cyber_defense,77
UTL-21-communications,UTL-22-resource_allocation,76
UTL-21-communications,UTL-27-communications,76
UTL-22-resource_allocation,UTL-16-resource_allocation,78
UTL-22-resource_allocation,UTL-21-communications,77
UTL-22-resource_allocation,UTL-23-critical_load,76
UTL-23-critical_load,UTL-17-critical_load,51
UTL-23-critical_load,UTL-22-resource_allocation,42
UTL-24-zone_operator,UTL-18-zone_operator,38
UTL-24-zone_operator,UTL-25-crew_dispatch,30
UTL-25-crew_dispatch,UTL-19-crew_dispatch,54
UTL-25-crew_dispatch,UTL-24-zone_operator,55
UTL-25-crew_dispatch,UTL-26-cyber_defense,57
UTL-26-cyber_defense,UTL-20-cyber_defense,50
UTL-26-cyber_defense,UTL-25-crew_dispatch,48
UTL-26-cyber_defense,UTL-27-communications,48
UTL-27-communications,UTL-21-communications,52
UTL-27-communications,UTL-26-cyber_defense,52
