application,information_condition,feature_block,fold,selected_c,training_rows,test_rows,training_panels,test_panels,environment_seed_disjoint,topology_family_disjoint,scenario_family_disjoint,calibration_split_family,conformal_level
commercial,private_fragmented,kpi_confidence,1,0.1,234,60,13,3,True,True,True,,
commercial,private_fragmented,kpi_confidence,2,0.1,235,59,13,3,True,True,True,,
commercial,private_fragmented,kpi_confidence,3,0.1,235,59,12,4,True,True,True,,
commercial,private_fragmented,kpi_confidence,4,0.1,236,58,13,3,True,True,True,,
commercial,private_fragmented,kpi_confidence,5,0.1,236,58,13,3,True,True,True,,
commercial,private_fragmented,predictive_uncertainty,1,0.1,234,60,13,3,True,True,True,,
commercial,private_fragmented,predictive_uncertainty,2,0.03,235,59,13,3,True,True,True,,
commercial,private_fragmented,predictive_uncertainty,3,0.1,235,59,12,4,True,True,True,,
commercial,private_fragmented,predictive_uncertainty,4,0.03,236,58,13,3,True,True,True,,
commercial,private_fragmented,predictive_uncertainty,5,0.03,236,58,13,3,True,True,True,,
commercial,private_fragmented,shannon_js,1,0.1,234,60,13,3,True,True,True,,
commercial,private_fragmented,shannon_js,2,0.1,235,59,13,3,True,True,True,,
commercial,private_fragmented,shannon_js,3,0.1,235,59,12,4,True,True,True,,
commercial,private_fragmented,shannon_js,4,0.1,236,58,13,3,True,True,True,,
commercial,private_fragmented,shannon_js,5,0.1,236,58,13,3,True,True,True,,
commercial,private_fragmented,generalized_tsallis_gini,1,0.3,234,60,13,3,True,True,True,,
commercial,private_fragmented,generalized_tsallis_gini,2,0.1,235,59,13,3,True,True,True,,
commercial,private_fragmented,generalized_tsallis_gini,3,0.3,235,59,12,4,True,True,True,,
commercial,private_fragmented,generalized_tsallis_gini,4,0.1,236,58,13,3,True,True,True,,
commercial,private_fragmented,generalized_tsallis_gini,5,0.1,236,58,13,3,True,True,True,,
commercial,private_fragmented,combined_generalized_entropic,1,0.1,234,60,13,3,True,True,True,,
commercial,private_fragmented,combined_generalized_entropic,2,0.1,235,59,13,3,True,True,True,,
commercial,private_fragmented,combined_generalized_entropic,3,0.1,235,59,12,4,True,True,True,,
commercial,private_fragmented,combined_generalized_entropic,4,0.1,236,58,13,3,True,True,True,,
commercial,private_fragmented,combined_generalized_entropic,5,0.1,236,58,13,3,True,True,True,,
commercial,private_fragmented,conformal_risk_control,1,0.1,235,59,12,4,True,True,True,commercial_v6_split_4,0.9
commercial,private_fragmented,conformal_risk_control,2,0.1,234,60,13,3,True,True,True,commercial_v6_split_4,0.9
commercial,private_fragmented,conformal_risk_control,3,0.1,235,59,13,3,True,True,True,commercial_v6_split_4,0.9
commercial,private_fragmented,conformal_risk_control,4,0.1,236,58,13,3,True,True,True,commercial_v6_split_4,0.9
commercial,private_fragmented,conformal_risk_control,5,0.1,236,58,13,3,True,True,True,commercial_v6_split_3,0.9
commercial,public_shared,kpi_confidence,1,0.3,230,61,13,3,True,True,True,,
commercial,public_shared,kpi_confidence,2,0.3,231,60,12,4,True,True,True,,
commercial,public_shared,kpi_confidence,3,1.0,233,58,13,3,True,True,True,,
commercial,public_shared,kpi_confidence,4,0.3,234,57,13,3,True,True,True,,
commercial,public_shared,kpi_confidence,5,1.0,236,55,13,3,True,True,True,,
commercial,public_shared,predictive_uncertainty,1,0.3,230,61,13,3,True,True,True,,
commercial,public_shared,predictive_uncertainty,2,0.3,231,60,12,4,True,True,True,,
commercial,public_shared,predictive_uncertainty,3,0.3,233,58,13,3,True,True,True,,
commercial,public_shared,predictive_uncertainty,4,0.3,234,57,13,3,True,True,True,,
commercial,public_shared,predictive_uncertainty,5,0.3,236,55,13,3,True,True,True,,
commercial,public_shared,shannon_js,1,0.3,230,61,13,3,True,True,True,,
commercial,public_shared,shannon_js,2,0.3,231,60,12,4,True,True,True,,
commercial,public_shared,shannon_js,3,0.3,233,58,13,3,True,True,True,,
commercial,public_shared,shannon_js,4,0.3,234,57,13,3,True,True,True,,
commercial,public_shared,shannon_js,5,0.3,236,55,13,3,True,True,True,,
commercial,public_shared,generalized_tsallis_gini,1,0.3,230,61,13,3,True,True,True,,
commercial,public_shared,generalized_tsallis_gini,2,0.3,231,60,12,4,True,True,True,,
commercial,public_shared,generalized_tsallis_gini,3,1.0,233,58,13,3,True,True,True,,
commercial,public_shared,generalized_tsallis_gini,4,1.0,234,57,13,3,True,True,True,,
commercial,public_shared,generalized_tsallis_gini,5,0.3,236,55,13,3,True,True,True,,
commercial,public_shared,combined_generalized_entropic,1,0.3,230,61,13,3,True,True,True,,
commercial,public_shared,combined_generalized_entropic,2,0.3,231,60,12,4,True,True,True,,
commercial,public_shared,combined_generalized_entropic,3,0.3,233,58,13,3,True,True,True,,
commercial,public_shared,combined_generalized_entropic,4,0.3,234,57,13,3,True,True,True,,
commercial,public_shared,combined_generalized_entropic,5,0.3,236,55,13,3,True,True,True,,
commercial,public_shared,conformal_risk_control,1,1.0,231,60,12,4,True,True,True,commercial_v6_split_4,0.9
commercial,public_shared,conformal_risk_control,2,0.3,230,61,13,3,True,True,True,commercial_v6_split_4,0.9
commercial,public_shared,conformal_risk_control,3,0.3,234,57,13,3,True,True,True,commercial_v6_split_4,0.9
commercial,public_shared,conformal_risk_control,4,0.3,236,55,13,3,True,True,True,commercial_v6_split_4,0.9
commercial,public_shared,conformal_risk_control,5,0.3,233,58,13,3,True,True,True,commercial_v6_split_3,0.9
humanitarian,private_fragmented,kpi_confidence,1,0.1,237,60,12,4,True,True,True,,
humanitarian,private_fragmented,kpi_confidence,2,0.3,237,60,13,3,True,True,True,,
humanitarian,private_fragmented,kpi_confidence,3,0.1,237,60,13,3,True,True,True,,
humanitarian,private_fragmented,kpi_confidence,4,0.3,238,59,13,3,True,True,True,,
humanitarian,private_fragmented,kpi_confidence,5,0.3,239,58,13,3,True,True,True,,
humanitarian,private_fragmented,predictive_uncertainty,1,0.1,237,60,12,4,True,True,True,,
humanitarian,private_fragmented,predictive_uncertainty,2,0.3,237,60,13,3,True,True,True,,
humanitarian,private_fragmented,predictive_uncertainty,3,0.1,237,60,13,3,True,True,True,,
humanitarian,private_fragmented,predictive_uncertainty,4,0.1,238,59,13,3,True,True,True,,
humanitarian,private_fragmented,predictive_uncertainty,5,0.1,239,58,13,3,True,True,True,,
humanitarian,private_fragmented,shannon_js,1,0.1,237,60,12,4,True,True,True,,
humanitarian,private_fragmented,shannon_js,2,0.3,237,60,13,3,True,True,True,,
humanitarian,private_fragmented,shannon_js,3,0.1,237,60,13,3,True,True,True,,
humanitarian,private_fragmented,shannon_js,4,0.1,238,59,13,3,True,True,True,,
humanitarian,private_fragmented,shannon_js,5,0.1,239,58,13,3,True,True,True,,
humanitarian,private_fragmented,generalized_tsallis_gini,1,0.3,237,60,12,4,True,True,True,,
humanitarian,private_fragmented,generalized_tsallis_gini,2,0.3,237,60,13,3,True,True,True,,
humanitarian,private_fragmented,generalized_tsallis_gini,3,0.1,237,60,13,3,True,True,True,,
humanitarian,private_fragmented,generalized_tsallis_gini,4,0.3,238,59,13,3,True,True,True,,
humanitarian,private_fragmented,generalized_tsallis_gini,5,0.3,239,58,13,3,True,True,True,,
humanitarian,private_fragmented,combined_generalized_entropic,1,0.1,237,60,12,4,True,True,True,,
humanitarian,private_fragmented,combined_generalized_entropic,2,0.3,237,60,13,3,True,True,True,,
humanitarian,private_fragmented,combined_generalized_entropic,3,0.1,237,60,13,3,True,True,True,,
humanitarian,private_fragmented,combined_generalized_entropic,4,0.1,238,59,13,3,True,True,True,,
humanitarian,private_fragmented,combined_generalized_entropic,5,0.1,239,58,13,3,True,True,True,,
humanitarian,private_fragmented,conformal_risk_control,1,0.1,237,60,13,3,True,True,True,humanitarian_v6_split_4,0.9
humanitarian,private_fragmented,conformal_risk_control,2,0.1,238,59,13,3,True,True,True,humanitarian_v6_split_4,0.9
humanitarian,private_fragmented,conformal_risk_control,3,0.1,237,60,13,3,True,True,True,humanitarian_v6_split_4,0.9
humanitarian,private_fragmented,conformal_risk_control,4,0.1,237,60,12,4,True,True,True,humanitarian_v6_split_4,0.9
humanitarian,private_fragmented,conformal_risk_control,5,0.1,239,58,13,3,True,True,True,humanitarian_v6_split_3,0.9
humanitarian,public_shared,kpi_confidence,1,1.0,233,60,12,4,True,True,True,,
humanitarian,public_shared,kpi_confidence,2,0.3,233,60,13,3,True,True,True,,
humanitarian,public_shared,kpi_confidence,3,1.0,234,59,13,3,True,True,True,,
humanitarian,public_shared,kpi_confidence,4,1.0,235,58,13,3,True,True,True,,
humanitarian,public_shared,kpi_confidence,5,0.3,237,56,13,3,True,True,True,,
humanitarian,public_shared,predictive_uncertainty,1,0.3,233,60,12,4,True,True,True,,
humanitarian,public_shared,predictive_uncertainty,2,0.3,233,60,13,3,True,True,True,,
humanitarian,public_shared,predictive_uncertainty,3,0.3,234,59,13,3,True,True,True,,
humanitarian,public_shared,predictive_uncertainty,4,0.3,235,58,13,3,True,True,True,,
humanitarian,public_shared,predictive_uncertainty,5,0.3,237,56,13,3,True,True,True,,
humanitarian,public_shared,shannon_js,1,1.0,233,60,12,4,True,True,True,,
humanitarian,public_shared,shannon_js,2,0.3,233,60,13,3,True,True,True,,
humanitarian,public_shared,shannon_js,3,0.3,234,59,13,3,True,True,True,,
humanitarian,public_shared,shannon_js,4,0.3,235,58,13,3,True,True,True,,
humanitarian,public_shared,shannon_js,5,0.3,237,56,13,3,True,True,True,,
humanitarian,public_shared,generalized_tsallis_gini,1,3.0,233,60,12,4,True,True,True,,
humanitarian,public_shared,generalized_tsallis_gini,2,0.3,233,60,13,3,True,True,True,,
humanitarian,public_shared,generalized_tsallis_gini,3,1.0,234,59,13,3,True,True,True,,
humanitarian,public_shared,generalized_tsallis_gini,4,1.0,235,58,13,3,True,True,True,,
humanitarian,public_shared,generalized_tsallis_gini,5,1.0,237,56,13,3,True,True,True,,
humanitarian,public_shared,combined_generalized_entropic,1,1.0,233,60,12,4,True,True,True,,
humanitarian,public_shared,combined_generalized_entropic,2,0.3,233,60,13,3,True,True,True,,
humanitarian,public_shared,combined_generalized_entropic,3,0.3,234,59,13,3,True,True,True,,
humanitarian,public_shared,combined_generalized_entropic,4,0.3,235,58,13,3,True,True,True,,
humanitarian,public_shared,combined_generalized_entropic,5,0.3,237,56,13,3,True,True,True,,
humanitarian,public_shared,conformal_risk_control,1,0.3,233,60,13,3,True,True,True,humanitarian_v6_split_4,0.9
humanitarian,public_shared,conformal_risk_control,2,0.3,235,58,13,3,True,True,True,humanitarian_v6_split_4,0.9
humanitarian,public_shared,conformal_risk_control,3,0.3,234,59,13,3,True,True,True,humanitarian_v6_split_4,0.9
humanitarian,public_shared,conformal_risk_control,4,0.3,233,60,12,4,True,True,True,humanitarian_v6_split_4,0.9
humanitarian,public_shared,conformal_risk_control,5,0.3,237,56,13,3,True,True,True,humanitarian_v6_split_3,0.9
utility_restoration,private_fragmented,kpi_confidence,1,0.03,232,59,12,3,True,True,True,,
utility_restoration,private_fragmented,kpi_confidence,2,0.03,232,59,12,3,True,True,True,,
utility_restoration,private_fragmented,kpi_confidence,3,0.1,233,58,12,3,True,True,True,,
utility_restoration,private_fragmented,kpi_confidence,4,0.1,233,58,12,3,True,True,True,,
utility_restoration,private_fragmented,kpi_confidence,5,0.1,234,57,12,3,True,True,True,,
utility_restoration,private_fragmented,predictive_uncertainty,1,0.03,232,59,12,3,True,True,True,,
utility_restoration,private_fragmented,predictive_uncertainty,2,0.03,232,59,12,3,True,True,True,,
utility_restoration,private_fragmented,predictive_uncertainty,3,0.1,233,58,12,3,True,True,True,,
utility_restoration,private_fragmented,predictive_uncertainty,4,0.1,233,58,12,3,True,True,True,,
utility_restoration,private_fragmented,predictive_uncertainty,5,0.1,234,57,12,3,True,True,True,,
utility_restoration,private_fragmented,shannon_js,1,0.03,232,59,12,3,True,True,True,,
utility_restoration,private_fragmented,shannon_js,2,0.03,232,59,12,3,True,True,True,,
utility_restoration,private_fragmented,shannon_js,3,0.1,233,58,12,3,True,True,True,,
utility_restoration,private_fragmented,shannon_js,4,0.1,233,58,12,3,True,True,True,,
utility_restoration,private_fragmented,shannon_js,5,0.1,234,57,12,3,True,True,True,,
utility_restoration,private_fragmented,generalized_tsallis_gini,1,0.03,232,59,12,3,True,True,True,,
utility_restoration,private_fragmented,generalized_tsallis_gini,2,0.1,232,59,12,3,True,True,True,,
utility_restoration,private_fragmented,generalized_tsallis_gini,3,0.3,233,58,12,3,True,True,True,,
utility_restoration,private_fragmented,generalized_tsallis_gini,4,0.3,233,58,12,3,True,True,True,,
utility_restoration,private_fragmented,generalized_tsallis_gini,5,0.1,234,57,12,3,True,True,True,,
utility_restoration,private_fragmented,combined_generalized_entropic,1,0.03,232,59,12,3,True,True,True,,
utility_restoration,private_fragmented,combined_generalized_entropic,2,0.03,232,59,12,3,True,True,True,,
utility_restoration,private_fragmented,combined_generalized_entropic,3,0.1,233,58,12,3,True,True,True,,
utility_restoration,private_fragmented,combined_generalized_entropic,4,0.1,233,58,12,3,True,True,True,,
utility_restoration,private_fragmented,combined_generalized_entropic,5,0.1,234,57,12,3,True,True,True,,
utility_restoration,private_fragmented,conformal_risk_control,1,0.03,232,59,12,3,True,True,True,utility_restoration_v6_split_4,0.9
utility_restoration,private_fragmented,conformal_risk_control,2,0.1,233,58,12,3,True,True,True,utility_restoration_v6_split_4,0.9
utility_restoration,private_fragmented,conformal_risk_control,3,0.03,232,59,12,3,True,True,True,utility_restoration_v6_split_4,0.9
utility_restoration,private_fragmented,conformal_risk_control,4,0.03,234,57,12,3,True,True,True,utility_restoration_v6_split_4,0.9
utility_restoration,private_fragmented,conformal_risk_control,5,0.03,233,58,12,3,True,True,True,utility_restoration_v6_split_3,0.9
utility_restoration,public_shared,kpi_confidence,1,3.0,227,59,12,3,True,True,True,,
utility_restoration,public_shared,kpi_confidence,2,1.0,228,58,12,3,True,True,True,,
utility_restoration,public_shared,kpi_confidence,3,1.0,229,57,12,3,True,True,True,,
utility_restoration,public_shared,kpi_confidence,4,0.3,229,57,12,3,True,True,True,,
utility_restoration,public_shared,kpi_confidence,5,1.0,231,55,12,3,True,True,True,,
utility_restoration,public_shared,predictive_uncertainty,1,0.3,227,59,12,3,True,True,True,,
utility_restoration,public_shared,predictive_uncertainty,2,0.3,228,58,12,3,True,True,True,,
utility_restoration,public_shared,predictive_uncertainty,3,0.3,229,57,12,3,True,True,True,,
utility_restoration,public_shared,predictive_uncertainty,4,0.3,229,57,12,3,True,True,True,,
utility_restoration,public_shared,predictive_uncertainty,5,0.3,231,55,12,3,True,True,True,,
utility_restoration,public_shared,shannon_js,1,0.3,227,59,12,3,True,True,True,,
utility_restoration,public_shared,shannon_js,2,0.3,228,58,12,3,True,True,True,,
utility_restoration,public_shared,shannon_js,3,0.3,229,57,12,3,True,True,True,,
utility_restoration,public_shared,shannon_js,4,0.3,229,57,12,3,True,True,True,,
utility_restoration,public_shared,shannon_js,5,0.3,231,55,12,3,True,True,True,,
