sender,recipient,messages
UTL-00-zone_operator,UTL-01-crew_dispatch,28
UTL-01-crew_dispatch,UTL-00-zone_operator,39
UTL-01-crew_dispatch,UTL-02-cyber_defense,40
UTL-01-crew_dispatch,UTL-21-communications,45
UTL-02-cyber_defense,UTL-01-crew_dispatch,35
UTL-02-cyber_defense,UTL-03-communications,27
UTL-03-communications,UTL-02-cyber_defense,26
UTL-04-resource_allocation,UTL-05-critical_load,30
UTL-05-critical_load,UTL-04-resource_allocation,37
UTL-05-critical_load,UTL-06-zone_operator,37
UTL-05-critical_load,UTL-16-resource_allocation,35
UTL-06-zone_operator,UTL-05-critical_load,31
UTL-07-crew_dispatch,UTL-09-communications,49
UTL-07-crew_dispatch,UTL-10-resource_allocation,54
UTL-07-crew_dispatch,UTL-24-zone_operator,52
UTL-08-cyber_defense,UTL-15-communications,34
UTL-09-communications,UTL-07-crew_dispatch,44
UTL-09-communications,UTL-11-critical_load,36
UTL-09-communications,UTL-12-zone_operator,35
UTL-09-communications,UTL-13-crew_dispatch,36
UTL-10-resource_allocation,UTL-07-crew_dispatch,42
UTL-10-resource_allocation,UTL-11-critical_load,40
UTL-10-resource_allocation,UTL-13-crew_dispatch,39
UTL-11-critical_load,UTL-09-communications,34
UTL-11-critical_load,UTL-10-resource_allocation,25
UTL-12-zone_operator,UTL-09-communications,44
UTL-12-zone_operator,UTL-13-crew_dispatch,34
UTL-13-crew_dispatch,UTL-09-communications,62
UTL-13-crew_dispatch,UTL-10-resource_allocation,54
UTL-13-crew_dispatch,UTL-12-zone_operator,50
UTL-13-crew_dispatch,UTL-19-crew_dispatch,52
UTL-14-cyber_defense,UTL-16-resource_allocation,59
UTL-14-cyber_defense,UTL-17-critical_load,60
UTL-14-cyber_defense,UTL-19-crew_dispatch,60
UTL-15-communications,UTL-08-cyber_defense,46
UTL-15-communications,UTL-16-resource_allocation,51
UTL-15-communications,UTL-20-cyber_defense,49
UTL-16-resource_allocation,UTL-05-critical_load,72
UTL-16-resource_allocation,UTL-14-cyber_defense,62
UTL-16-resource_allocation,UTL-15-communications,65
UTL-16-resource_allocation,UTL-23-critical_load,62
UTL-17-critical_load,UTL-14-cyber_defense,41
UTL-17-critical_load,UTL-19-crew_dispatch,43
UTL-17-critical_load,UTL-20-cyber_defense,45
UTL-18-zone_operator,UTL-20-cyber_defense,25
UTL-19-crew_dispatch,UTL-13-crew_dispatch,80
UTL-19-crew_dispatch,UTL-14-cyber_defense,72
UTL-19-crew_dispatch,UTL-17-critical_load,72
UTL-19-crew_dispatch,UTL-24-zone_operator,76
UTL-20-cyber_defense,UTL-15-communications,44
UTL-20-cyber_defense,UTL-17-critical_load,42
UTL-20-cyber_defense,UTL-18-zone_operator,44
UTL-21-communications,UTL-01-crew_dispatch,54
UTL-21-communications,UTL-22-resource_allocation,56
UTL-21-communications,UTL-24-zone_operator,53
UTL-21-communications,UTL-25-crew_dispatch,54
UTL-21-communications,UTL-26-cyber_defense,53
UTL-22-resource_allocation,UTL-21-communications,55
UTL-22-resource_allocation,UTL-23-critical_load,40
UTL-22-resource_allocation,UTL-24-zone_operator,43
UTL-22-resource_allocation,UTL-27-communications,40
UTL-23-critical_load,UTL-16-resource_allocation,46
UTL-23-critical_load,UTL-22-resource_allocation,47
UTL-23-critical_load,UTL-27-communications,50
UTL-24-zone_operator,UTL-07-crew_dispatch,71
UTL-24-zone_operator,UTL-19-crew_dispatch,69
UTL-24-zone_operator,UTL-21-communications,74
UTL-24-zone_operator,UTL-22-resource_allocation,73
UTL-24-zone_operator,UTL-26-cyber_defense,69
UTL-25-crew_dispatch,UTL-21-communications,35
UTL-26-cyber_defense,UTL-21-communications,51
UTL-26-cyber_defense,UTL-24-zone_operator,49
UTL-26-cyber_defense,UTL-27-communications,46
UTL-27-communications,UTL-22-resource_allocation,38
UTL-27-communications,UTL-23-critical_load,38
UTL-27-communications,UTL-26-cyber_defense,32
