run_id,application,regime,information_condition,environment_seed,operator_seed,incident_id,criticality,service_deficit,backlog,lateness,resource_scarcity,commitment_strain,safety_stress,disruption_risk,actionability_flag,raw_service_deficit,raw_backlog,raw_lateness,raw_safety_stress,raw_commitment_strain,raw_resource_scarcity,operational_energy,standardized_energy,belief_entropy,alternative_entropy,commitment_entropy,distributed_entropy,entropy_residual,entropy_anomaly,entropy_slope,entropy_acceleration,belief_disagreement,consensus_confidence,consensus_error,temperature_diagnostic,free_energy_diagnostic,free_energy_residual,sketch_contributors,sketch_messages,sketch_bytes,view_sha256,operator_minutes,intervention_effect,loss_with_intervention,loss_without_intervention,causal_utility,beneficial,harmful,complete_causal_chain,privileged_feature_used,cluster_id
implementation_pilot_v3_dense-commercial-autonomy_no_operator-telemetry_integrity-private_fragmented-e24001-o124001-rnone,commercial,telemetry_integrity,private_fragmented,24001,124001,retailer_north,1.0,0.47500000000000003,0.43000000000000005,0.265,0.0,0.29800000000000004,0.34,0.495,0.92,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.7555010662888074,0.5254238753244399,0.8788323569105613,0.7571101773493977,5.463877216867471,5.463877216867471,0.2655553403660631,0.2655553403660631,0.001609111060590231,0.9933283419868267,0.01014291853348722,0.3225718222121181,0.10157759047706494,1.0197198809633117,5,24,1440,214bd1ca76836e2e87ddc4eb03e459f4ac14f6baa96793a87192d121e92dcd80,8.0,0.0,1.3577600000000003,1.3577600000000003,-0.02,0,0,0,False,commercial|telemetry_integrity|24001|private_fragmented
implementation_pilot_v3_dense-commercial-autonomy_no_operator-telemetry_integrity-private_fragmented-e24002-o124002-rnone,commercial,telemetry_integrity,private_fragmented,24002,124002,retailer_north,1.0,0.47500000000000003,0.43000000000000005,0.265,0.0,0.29800000000000004,0.34,0.495,0.92,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.7555010662888074,0.5254238753244399,0.8788323569105613,0.7571101773493977,5.463877216867471,5.463877216867471,0.2655553403660631,0.2655553403660631,0.001609111060590231,0.9933283419868267,0.01014291853348722,0.3225718222121181,0.10157759047706494,1.0197198809633117,5,24,1440,214bd1ca76836e2e87ddc4eb03e459f4ac14f6baa96793a87192d121e92dcd80,8.0,0.0,1.3577600000000003,1.3577600000000003,-0.02,0,0,0,False,commercial|telemetry_integrity|24002|private_fragmented
implementation_pilot_v3_dense-commercial-autonomy_no_operator-telemetry_integrity-private_fragmented-e24003-o124003-rnone,commercial,telemetry_integrity,private_fragmented,24003,124003,retailer_north,1.0,0.47500000000000003,0.43000000000000005,0.265,0.0,0.29800000000000004,0.34,0.495,0.92,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.8747082394117477,0.5254238753244399,0.8788323569105613,0.9380256215172845,7.725320268966057,7.725320268966057,0.44647078453394995,0.44647078453394995,0.06331738210553706,0.9257820361257648,0.11284715407974533,0.33491347642110747,0.031642578125576304,0.14553222656970374,5,24,1440,9cc5583569d5d817867ea45e909bcc76de170676da03ac523111d379e79955d5,8.0,1.0382399999999996,1.3577600000000003,2.396,1.0182399999999996,1,0,1,False,commercial|telemetry_integrity|24003|private_fragmented
implementation_pilot_v3_dense-commercial-autonomy_no_operator-telemetry_integrity-private_fragmented-e24004-o124004-rnone,commercial,telemetry_integrity,private_fragmented,24004,124004,retailer_north,1.0,0.47500000000000003,0.43000000000000005,0.265,0.0,0.29800000000000004,0.34,0.495,0.92,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.8803972175265727,0.5254238753244399,0.8788323569105613,0.9170489670079891,7.463112087599863,7.463112087599863,0.4254941300246545,0.4254941300246545,0.03665174948141645,0.9500243852537764,0.07598376753714635,0.3295803498962833,0.04355868058148182,0.29448350726852274,5,24,1440,b73c7614f4d7f973403c92a64f702565b2637980719554a740709a87b726563e,8.0,1.0382399999999996,1.3577600000000003,2.396,1.0182399999999996,1,0,1,False,commercial|telemetry_integrity|24004|private_fragmented
implementation_pilot_v3_dense-commercial-autonomy_no_operator-telemetry_integrity-private_fragmented-e24005-o124005-rnone,commercial,telemetry_integrity,private_fragmented,24005,124005,retailer_north,1.0,0.47500000000000003,0.43000000000000005,0.265,0.0,0.29800000000000004,0.34,0.495,0.92,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.8747082394117477,0.5254238753244399,0.8788323569105613,0.9380256215172845,7.725320268966057,7.725320268966057,0.44647078453394995,0.44647078453394995,0.06331738210553706,0.9257820361257648,0.11284715407974533,0.33491347642110747,0.031642578125576304,0.14553222656970374,5,24,1440,9cc5583569d5d817867ea45e909bcc76de170676da03ac523111d379e79955d5,8.0,1.0382399999999996,1.3577600000000003,2.396,1.0182399999999996,1,0,1,False,commercial|telemetry_integrity|24005|private_fragmented
implementation_pilot_v3_dense-commercial-autonomy_no_operator-telemetry_integrity-globally_public-e24001-o124001-rnone,commercial,telemetry_integrity,globally_public,24001,124001,retailer_north,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.92,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.4878527713892913,0.5254238753244399,0.8788323569105613,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,6.840771704922596e-17,1.0,4.0539612963254114e-17,0.32225000000000004,0.1885894444198009,2.107368055247511,5,24,1440,f82d03eec32198f0a66b90b415cf8dbd2483a35a097feb9e0c38e8389ded0e68,8.0,0.0,1.3577600000000003,1.3577600000000003,-0.02,0,0,0,False,commercial|telemetry_integrity|24001|globally_public
implementation_pilot_v3_dense-commercial-autonomy_no_operator-telemetry_integrity-globally_public-e24002-o124002-rnone,commercial,telemetry_integrity,globally_public,24002,124002,retailer_north,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.92,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.4878527713892913,0.5254238753244399,0.8788323569105613,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,6.840771704922596e-17,1.0,4.0539612963254114e-17,0.32225000000000004,0.1885894444198009,2.107368055247511,5,24,1440,f82d03eec32198f0a66b90b415cf8dbd2483a35a097feb9e0c38e8389ded0e68,8.0,0.0,1.3577600000000003,1.3577600000000003,-0.02,0,0,0,False,commercial|telemetry_integrity|24002|globally_public
implementation_pilot_v3_dense-commercial-autonomy_no_operator-telemetry_integrity-globally_public-e24003-o124003-rnone,commercial,telemetry_integrity,globally_public,24003,124003,retailer_north,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.92,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.4878527713892913,0.5254238753244399,0.8788323569105613,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,6.840771704922596e-17,1.0,4.0539612963254114e-17,0.32225000000000004,0.1885894444198009,2.107368055247511,5,24,1440,f82d03eec32198f0a66b90b415cf8dbd2483a35a097feb9e0c38e8389ded0e68,8.0,0.0,1.3577600000000003,1.3577600000000003,-0.02,0,0,0,False,commercial|telemetry_integrity|24003|globally_public
implementation_pilot_v3_dense-commercial-autonomy_no_operator-telemetry_integrity-globally_public-e24004-o124004-rnone,commercial,telemetry_integrity,globally_public,24004,124004,retailer_north,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.92,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.4878527713892913,0.5254238753244399,0.8788323569105613,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,6.840771704922596e-17,1.0,4.0539612963254114e-17,0.32225000000000004,0.1885894444198009,2.107368055247511,5,24,1440,f82d03eec32198f0a66b90b415cf8dbd2483a35a097feb9e0c38e8389ded0e68,8.0,0.0,1.3577600000000003,1.3577600000000003,-0.02,0,0,0,False,commercial|telemetry_integrity|24004|globally_public
implementation_pilot_v3_dense-commercial-autonomy_no_operator-telemetry_integrity-globally_public-e24005-o124005-rnone,commercial,telemetry_integrity,globally_public,24005,124005,retailer_north,1.0,0.46,0.41500000000000004,0.265,0.0,0.29800000000000004,0.34,0.495,0.92,0.46,0.41500000000000004,0.265,0.34,0.29800000000000004,0.0,0.34580000000000005,4.916,0.4878527713892913,0.5254238753244399,0.8788323569105613,0.4878527713892913,2.098159642366141,2.098159642366141,-0.003702065594043291,-0.003702065594043291,6.840771704922596e-17,1.0,4.0539612963254114e-17,0.32225000000000004,0.1885894444198009,2.107368055247511,5,24,1440,f82d03eec32198f0a66b90b415cf8dbd2483a35a097feb9e0c38e8389ded0e68,8.0,0.0,1.3577600000000003,1.3577600000000003,-0.02,0,0,0,False,commercial|telemetry_integrity|24005|globally_public
