run_id,application,complexity,coupling,fragmentation,network_disruption,topology_family,information_condition,sketch_policy,environment_seed,controller,step,agent_id,target,proposed_operational_action,information_action,communication_action,delegation_action,accepted_physical_action,counterfactual_evaluated,counterfactual_causal_utility,counterfactual_beneficial,counterfactual_harmful,predictive_uncertainty,action_value_margin,severity,safety_risk,resource_scarcity,shannon_local,pooled_uncertainty,js_disagreement,jt_disagreement_0_5,jt_disagreement_2,graph_disagreement,consensus,consensus_residual,entropy_slope,disagreement_slope,risk_kpi_confidence,risk_predictive_uncertainty,risk_shannon_js,risk_generalized_tsallis_gini,risk_graph_disagreement,risk_combined_generalized_entropic
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-00-ngo,H00,revise_delivery_priority,request_peer_evidence,negotiate_commitment,execute_autonomously,True,True,1.577812474236318,True,False,0.5092939891691277,0.1534820628471596,0.0,0.0,0.0,0.6790529126852392,0.6790529126852392,0.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,0.23455995631750343,0.5092939891691277,0.37348082383896086,0.4322478359749605,0.38057014211770035,0.2509356503006891
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-01-transport,H03,no_operational_action,request_peer_evidence,send_targeted_summary,execute_autonomously,False,False,0.0,False,False,0.5782148526901224,0.10537164551150541,0.0,0.0,0.0,0.7973403029326391,0.7973403029326391,0.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,0.2579930499146416,0.5782148526901224,0.4306210168092087,0.48443949184396085,0.4095169047965181,0.27023349208656766
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-02-local_authority,H06,revise_delivery_priority,request_peer_evidence,negotiate_commitment,execute_autonomously,True,False,0.0,False,False,0.5442388288271003,0.265340294874584,0.14243903192545673,0.22078049948445794,0.0,0.8239919311620484,0.8239919311620484,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.299428521677484,0.5442388288271003,0.4236935143213522,0.4753848735371854,0.38858030810738214,0.2828805320097231
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-03-assessment,H09,revise_delivery_priority,request_peer_evidence,negotiate_commitment,execute_autonomously,True,False,0.0,False,False,0.5944519717866049,0.019470400611905914,0.5035319854687755,0.7804745774766021,0.0,0.7052877447119925,0.7052877447119925,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.4508275690018302,0.5944519717866049,0.4141027248926401,0.47755117170556305,0.4096698281503741,0.36410350139744163
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-04-clinic,H02,revise_delivery_priority,request_peer_evidence,negotiate_commitment,execute_autonomously,True,False,0.0,False,False,0.6702314455393467,0.04341607589845997,0.031724615104352316,0.04917315341174609,0.0,0.8797674371946854,0.8797674371946854,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.30108024830219693,0.6702314455393467,0.48803443751441,0.5430797877691311,0.4414972071265256,0.2975655831604266
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-05-shelter,H05,revise_delivery_priority,request_peer_evidence,negotiate_commitment,execute_autonomously,True,False,0.0,False,False,0.5470876461012912,0.22283056049006245,0.13688593904490345,0.21217320551960037,0.0,0.8041134951378132,0.8041134951378132,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.29833136899914314,0.5470876461012912,0.4198634322249698,0.4736797937067373,0.38977681136254233,0.28264532557071365
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-06-depot,H08,cancel_risky_dispatch,request_peer_evidence,negotiate_commitment,execute_autonomously,True,False,0.0,False,False,0.639893979527844,0.04267776178417104,0.13234032968965456,0.2051275110189646,0.0,0.8583586046739545,0.8583586046739545,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.32819455568401845,0.639893979527844,0.47054724297962625,0.5232975871249945,0.4287554714016945,0.3077856155900721
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-07-hub,H01,redirect_vehicle,request_peer_evidence,negotiate_commitment,execute_autonomously,True,False,0.0,False,False,0.6522951986137941,0.10782298104477905,0.0,0.0,0.0,0.8782765998986344,0.8782765998986344,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.28318036752869,0.6522951986137941,0.48048722942017624,0.535340416563813,0.4339639834177936,0.2866426556118624
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-08-ngo,H04,no_operational_action,request_peer_evidence,send_targeted_summary,execute_autonomously,False,False,0.0,False,False,0.7005326144809649,0.05460467917193196,0.006971288726194343,0.010805497525601233,0.0,0.9415238432140096,0.9415238432140096,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.3021744083296724,0.7005326144809649,0.5155940065958884,0.5669445369990512,0.4542236980820053,0.30144579175774233
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-09-transport,H07,redirect_vehicle,request_peer_evidence,negotiate_commitment,execute_autonomously,True,False,0.0,False,False,0.6301885060286199,0.13894426989671127,0.0,0.0,0.0,0.8673272193237451,0.8673272193237451,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.27566409204973075,0.6301885060286199,0.4689072072423842,0.5237303101310584,0.42467917253202037,0.2804527816880136
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-10-local_authority,H00,revise_delivery_priority,request_peer_evidence,negotiate_commitment,execute_autonomously,True,False,0.0,False,False,0.6848248265969702,0.0790168102821997,0.0,0.0,0.0,0.9109740519437622,0.9109740519437622,0.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,0.29424044104296987,0.6848248265969702,0.5016734436247287,0.5550057125821288,0.45429309383739414,0.300084284780485
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-11-assessment,H03,no_operational_action,request_peer_evidence,send_targeted_summary,execute_autonomously,False,False,0.0,False,False,0.6163895280417975,0.07980213073364911,0.0,0.0,0.0,0.7757849598664918,0.7757849598664918,0.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,0.27097243953421113,0.6163895280417975,0.44050205118334196,0.5035005521551964,0.4255502684442216,0.28092240118503664
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-12-clinic,H06,revise_delivery_priority,request_peer_evidence,negotiate_commitment,execute_autonomously,True,False,0.0,False,False,0.6274414037253354,0.047002365866357254,0.1312909790449036,0.2035010175196006,0.0,0.7892785977421413,0.7892785977421413,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.3235703214713182,0.6274414037253354,0.4482962109256695,0.5086230981528503,0.4235253895646409,0.304103715145446
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-13-shelter,H09,revise_delivery_priority,request_peer_evidence,negotiate_commitment,execute_autonomously,True,False,0.0,False,False,0.7048657590495819,0.010872971129392117,0.0,0.0,0.0,0.8930443679396058,0.8930443679396058,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.3010543580768579,0.7048657590495819,0.5052073956047343,0.5597401642744004,0.45604361880082445,0.30136241253388296
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-14-depot,H02,redirect_vehicle,request_peer_evidence,negotiate_commitment,execute_autonomously,True,False,0.0,False,False,0.6098549974951691,0.022996527127671196,0.0,0.0,0.0,0.7485007301200581,0.7485007301200581,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.26875069914835753,0.6098549974951691,0.4310671815280822,0.4922203654619973,0.4161390989479711,0.27475939929864734
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-15-hub,H05,allocate_shipment,request_peer_evidence,negotiate_commitment,execute_autonomously,True,False,0.0,False,False,0.48217336463690463,0.22647696976858017,0.0,0.0,0.0,0.6569794507369867,0.6569794507369867,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.22533894397654758,0.48217336463690463,0.35711420853900855,0.4193402558764524,0.36251281314749995,0.23900854209833333
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-16-ngo,H08,no_operational_action,request_peer_evidence,send_targeted_summary,execute_autonomously,False,False,0.0,False,False,0.7027695378335952,0.06652981230760602,0.0,0.0,0.0,0.8782902342473587,0.8782902342473587,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.30034164286342235,0.7027695378335952,0.5006803736952777,0.5598488911083817,0.45516320589011,0.3007754705934067
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-17-transport,H01,no_operational_action,request_peer_evidence,send_targeted_summary,execute_autonomously,False,False,0.0,False,False,0.58977762611562,0.19817139695969538,0.0,0.0,0.0,0.8507573487167885,0.8507573487167885,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.2619243928793108,0.58977762611562,0.4486003876254452,0.501874112351428,0.4077066029685604,0.2691377353123736
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-18-local_authority,H04,release_emergency_reserve,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.5305811197661897,0.17409932753559654,0.0,0.0,0.0,0.7290674099526698,0.7290674099526698,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.2417975807205045,0.5305811197661897,0.3944993003946433,0.4536687144096386,0.3828440703017997,0.25256271353453313
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-19-assessment,H07,no_operational_action,request_peer_evidence,send_targeted_summary,execute_autonomously,False,False,0.0,False,False,0.6986245138175986,0.06632849715998085,0.09722065701772964,0.15069201837748095,0.0,0.886012576875866,0.886012576875866,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.33509841910857896,0.6986245138175986,0.5009529497460059,0.5586732251448178,0.45342229580339144,0.3176979060742253
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-20-clinic,H00,cancel_risky_dispatch,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.7007420353008771,0.06468632948512826,0.0,0.0,0.0,0.9347003427697651,0.9347003427697651,0.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,0.2996522920022982,0.7007420353008771,0.5139718998127921,0.566594171977622,0.460978321493035,0.30454110321757893
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-21-shelter,H03,no_operational_action,request_peer_evidence,send_targeted_summary,execute_autonomously,False,False,0.0,False,False,0.5646667581828363,0.13552423222628496,0.0,0.0,0.0,0.7530756596183235,0.7530756596183235,0.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,0.2533866977821643,0.5646667581828363,0.4141356181777154,0.4744122828641253,0.4038267051034579,0.2664400256245275
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-22-depot,H06,revise_delivery_priority,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.6112241658910533,0.19857453796438915,0.0,0.0,0.0,0.8869312526040856,0.8869312526040856,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.2692162164029581,0.6112241658910533,0.4662224795074427,0.5184115595161244,0.4167141496742424,0.275142766449495
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-23-hub,H09,revise_delivery_priority,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.2356203326833497,0.6443824301016648,0.0,0.0,0.0,0.46109175630098187,0.46109175630098187,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.14151091311233893,0.2356203326833497,0.20952107214858534,0.23653119783314758,0.2589605397270069,0.16997369315133792
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-24-ngo,H02,allocate_shipment,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.633174331426343,0.14115445558717482,0.0,0.0,0.0,0.8331399624310379,0.8331399624310379,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.2766792726849566,0.633174331426343,0.4615547231782967,0.5223334922967695,0.42593321919906413,0.2812888127993761
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-25-transport,H05,redirect_vehicle,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.6933982091124999,0.019660361868978682,0.23857692337591796,0.36979423123267285,0.0,0.8581750006891806,0.8581750006891806,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.38590600659409147,0.6933982091124999,0.49190303381729517,0.553605571234179,0.45122724782725,0.3425268062994208
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-26-local_authority,H08,no_operational_action,request_peer_evidence,send_targeted_summary,execute_autonomously,False,False,0.0,False,False,0.6251086731304762,0.07401932728498306,0.0,0.0,0.0,0.8439227076423302,0.8439227076423302,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.27393694886436193,0.6251086731304762,0.4610241461627731,0.515637133377105,0.42254564271480005,0.27903042847653337
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-27-assessment,H01,no_operational_action,request_peer_evidence,send_targeted_summary,execute_autonomously,False,False,0.0,False,False,0.635250844344112,0.10873676690311479,0.02897940322439693,0.04491807499781524,0.0,0.79950970443482,0.79950970443482,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.28816562507647375,0.635250844344112,0.4539777638463498,0.5168188840727541,0.42680535462452707,0.2872604054160892
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-28-clinic,H04,cancel_risky_dispatch,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.6827556814056273,0.01043864365810393,0.0,0.0,0.0,0.893579756350524,0.893579756350524,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.2935369316779133,0.6827556814056273,0.4964972116498819,0.5492038648959292,0.4467573861903635,0.2951715907935757
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-29-shelter,H07,allocate_shipment,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.5446612798114974,0.1427295683707165,0.0,0.0,0.0,0.6641962806120217,0.6641962806120217,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.24658483513590912,0.5446612798114974,0.3839135820776044,0.45372129000435435,0.3887577375208289,0.2565051583472193
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-30-depot,H00,redirect_vehicle,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.6214018995740676,0.0375584209999994,0.0,0.0,0.0,0.7540695671600945,0.7540695671600945,0.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,0.272676645855183,0.6214018995740676,0.4370781516196507,0.5026380493229552,0.427655464487775,0.28232586521407227
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-31-hub,H03,no_operational_action,request_peer_evidence,send_targeted_summary,execute_autonomously,False,False,0.0,False,False,0.4353470947106445,0.275512616111356,0.0,0.0,0.0,0.6295368552500576,0.6295368552500576,0.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,0.20941801220161915,0.4353470947106445,0.3315230516967722,0.3864019633041568,0.34951244644513735,0.2302305198523138
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-32-ngo,H06,revise_delivery_priority,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.6286442839684763,0.004371139297613236,0.0,0.0,0.0,0.7590726737526531,0.7590726737526531,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.27513905654928195,0.6286442839684763,0.4412258820255538,0.5024901586386041,0.42403059926676007,0.2800203995111734
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-33-transport,H09,redirect_vehicle,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.6783910681998537,0.03714912492312966,0.0,0.0,0.0,0.755506710671304,0.755506710671304,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.29205296318795027,0.6783910681998537,0.46023310494776754,0.5261484404149745,0.4449242486439386,0.2939494990959591
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-34-local_authority,H02,no_operational_action,request_peer_evidence,send_targeted_summary,execute_autonomously,False,False,0.0,False,False,0.5821059303629159,0.2159771527468013,0.17442018420808744,0.2703512855225355,0.0,0.8792210178011352,0.8792210178011352,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.32420032484879996,0.5821059303629159,0.45264762659545016,0.5018411980765629,0.4044844907524247,0.2994318147643208
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-35-assessment,H05,revise_delivery_priority,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.624944329340007,0.15892529356611418,0.26792828560045523,0.41528884268070565,0.0,0.8165018194146905,0.8165018194146905,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.37355039421897174,0.624944329340007,0.4541031865896754,0.5172514788345064,0.422476618322803,0.32881907333688665
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-36-clinic,H08,no_operational_action,request_peer_evidence,send_targeted_summary,execute_autonomously,False,False,0.0,False,False,0.6775025195430207,0.06820195822104991,0.0,0.0,0.0,0.9161070418582192,0.9161070418582192,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.291750856644627,0.6775025195430207,0.5000277682817631,0.5525194765932828,0.4445510582080687,0.2937007054720458
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-37-shelter,H01,no_operational_action,request_peer_evidence,send_targeted_summary,execute_autonomously,False,False,0.0,False,False,0.568978686680922,0.18768981428498682,0.23830252915122432,0.3693689201843977,0.0,0.7366041049852559,0.7366041049852559,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.3435012943157689,0.568978686680922,0.4117425009186828,0.47944287203090097,0.3989710484059873,0.3076383026927859
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-38-depot,H04,allocate_shipment,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.31137884600348054,0.590868767795192,0.0,0.0,0.0,0.6055597956579881,0.6055597956579881,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.1672688076411834,0.31137884600348054,0.27594148731588924,0.30527879706023625,0.29077911532146183,0.19118607688097455
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-39-hub,H07,redirect_vehicle,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.6033398224908093,0.044799517844475945,0.0,0.0,0.0,0.740296756601738,0.740296756601738,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.26653553964687515,0.6033398224908093,0.4264101181467582,0.49040447812441074,0.41340272544613993,0.27293515029742665
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-40-ngo,H00,revise_delivery_priority,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.41439693135518074,0.452804402685404,0.20459381088495227,0.31712040687167603,0.0,0.7214348134541293,0.7214348134541293,0.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,0.2784038543099637,0.41439693135518074,0.3461174759056046,0.38695924566385087,0.3407133778358426,0.2624189229373851
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-41-transport,H03,redirect_vehicle,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.6385702358082976,0.08048038774218624,0.010369096508336043,0.016072099587920868,0.0,0.8652645774860909,0.8652645774860909,0.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,0.2823711840759222,0.6385702358082976,0.47174423869484183,0.5258454111726799,0.43486616570615166,0.2890616513102072
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-42-local_authority,H06,revise_delivery_priority,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.5420862225622806,0.164775564741376,0.19318198377043383,0.29943207484417245,0.0,0.7556262351334666,0.7556262351334666,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.31757301363377677,0.5420862225622806,0.4057410478082789,0.4625578971134817,0.3876762134761579,0.29171599129873926
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-43-assessment,H09,revise_delivery_priority,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.6601413474425365,0.004341912416428062,0.0,0.0,0.0,0.8532777211270746,0.8532777211270746,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.28584805813046243,0.6601413474425365,0.47737596925878323,0.5304509594190261,0.43725936592586534,0.28883957728391024
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-44-clinic,H02,revise_delivery_priority,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.6401808825964426,0.06017538498145791,0.0,0.0,0.0,0.7422535281076013,0.7422535281076013,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.27906150008279046,0.6401808825964426,0.4416357350654774,0.510809548137419,0.4288759706905059,0.283250647127004
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-45-shelter,H05,revise_delivery_priority,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.6892102401242458,0.16169757720342703,0.12863822947709466,0.19938925568949672,0.0,0.7472968416816202,0.7472968416816202,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.3435849030077228,0.6892102401242458,0.46250830647010344,0.5159338188919671,0.44946830085218326,0.3209055779175285
v7-pilots-humanitarian-large-high-high-high-random_geometric-private_fragmented-771105-always_act-event_triggered,humanitarian,large,high,high,high,random_geometric,private_fragmented,event_triggered,771105,always_act,0,HUM-46-depot,H08,allocate_shipment,request_peer_evidence,send_targeted_summary,execute_autonomously,True,False,0.0,False,False,0.657961507438794,0.0507600400149143,0.0,0.0,0.0,0.8473797466932508,0.8473797466932508,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.0,0.28510691252918996,0.657961507438794,0.4750295396488303,0.5340929662111185,0.4363438331242935,0.28822922208286234
